Species,Group,REP_Q2,REP_N2,REP_S2,REP_G2,REP_E2,REP_D2,REP_K2,REP_R2,REP_P2,REP_QN2,REP_RG2,REP_PR,REP_FG2,REP_SG2,REP_SR2,REP_KAP2,REP_PTS2,CLV_C14_Caspase3-7,DEG_APCC_KENBOX_2,DEG_Kelch_Keap1_1,DEG_SCF_TRCP1_1,DOC_ANK_TNKS_1,DOC_CYCLIN_RxL_1,DOC_MAPK_gen_1,DOC_MAPK_JIP1_4,DOC_MAPK_MEF2A_6,DOC_MAPK_NFAT4_5,DOC_PP1_RVXF_1,DOC_PP2A_B56_1,DOC_PP4_FxxP_1,DOC_WW_Pin1_4,LIG_14-3-3_CanoR_1,LIG_CaM_IQ_9,LIG_CtBP_PxDLS_1,LIG_EF_ALG2_ABM_1,LIG_EH_1,LIG_HCF-1_HBM_1,LIG_HOMEOBOX,LIG_KEPE_2,LIG_KLC1_WD_1,LIG_LIR_Gen_1,LIG_PAM2_1,LIG_PCNA_PIPBox_1,LIG_PDZ_Class_1,LIG_PDZ_Wminus1_1,LIG_PTAP_UEV_1,LIG_PTB_Apo_2,LIG_PTB_Phospho_1,LIG_Rb_LxCxE_1,LIG_SH2_CRK,LIG_SH2_GRB2like,LIG_SH2_NCK_1,LIG_SH2_SRC,LIG_SH2_STAP1,LIG_SH2_STAT5,LIG_SH3_2,LIG_SUMO_SIM_anti_2,LIG_SUMO_SIM_par_1,LIG_WRPW_1,MOD_CDK_SPK_2,MOD_CDK_SPxK_1,MOD_CDK_SPxxK_3,MOD_CK1_1,MOD_CK2_1,MOD_DYRK1A_RPxSP_1,MOD_GSK3_1,MOD_N-GLC_1,MOD_NMyristoyl,MOD_PIKK_1,MOD_PKA_1,MOD_PKA_2,MOD_PKB_1,MOD_Plk_1,MOD_ProDKin_1,MOD_SUMO_for_1,MOD_SUMO_rev_2,TRG_ER_diArg_1,TRG_ER_FFAT_1,TRG_LysEnd_APsAcLL_1,TRG_NES_CRM1_1,TRG_NLS_MonoExtN_4,A_homorep,C_homorep,D_homorep,E_homorep,G_homorep,H_homorep,I_homorep,K_homorep,L_homorep,M_homorep,N_homorep,P_homorep,Q_homorep,R_homorep,S_homorep,T_homorep,V_homorep,Y_homorep,FG_rich,PY,FRG,SGFYSG,PG_rich,ELASTIN_LIKE,FGxF,R_plus_Y,REP_RGG,AA_S,AA_P,AA_T,AA_A,AA_H,AA_Q,AA_N,AA_G,AA_R,AA_C,AA_D,AA_E,AA_F,AA_I,AA_K,AA_L,AA_M,AA_V,AA_W,AA_Y,acidic,basic,aliphatic,polar_fraction,chain_expanding,aromatic,disorder_promoting,net_charge,WF_complexity,KL_hydropathy,isoelectric_point,FCR,ED_ratio,RK_ratio,SCD,kappa*,omega*,aromatic_spacing*,omega_aromatic*
S_cerevisiae,2,0,0,3,0,0,0,0,2,0,0,2,2,0,6,9,8,9,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,1,0,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,15,8,3,5,2,1,1,3,5,0,0,2,0,2,6,3,0,8,0,1,2,11,18,25,21,1,50,9,0.701639956,-0.503076923,11.50488281,0.2,1.098612289,-0.15415068,2.491825263,0.296982352,-0.634427333,nan,nan
C_albicans,1,1,2,4,1,0,1,2,1,2,5,2,3,2,10,9,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,0,1,5,3,0,6,2,0,1,1,1,0,4,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,9,0,28,18,16,14,2,9,15,17,5,0,6,10,4,4,22,8,5,6,0,4,16,27,37,87,61,8,147,11,0.838419811,-1.086010363,9.793945313,0.222797928,0.451985124,-1.343734747,1.689258302,1.126616432,-0.312694987,0.426380729,0.426380729
C_glabrata,1,1,0,7,0,0,1,0,2,0,2,2,2,0,11,14,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,5,1,0,4,5,0,1,1,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,29,5,5,3,4,5,15,5,7,0,2,1,3,4,7,5,1,4,1,3,3,14,17,63,22,7,73,11,0.765234222,-1.13853211,11.08496094,0.155963303,-0.405465108,0,2.251883944,0.546667046,-0.397872507,-0.820246786,-0.820246786
C_subhashii,2,1,1,5,0,2,2,1,1,2,4,2,4,2,14,12,10,29,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,1,0,7,3,0,0,1,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,10,0,30,16,17,15,1,3,9,11,7,0,7,9,2,5,10,9,6,3,0,3,16,17,38,71,49,5,126,1,0.81612106,-0.786503068,8.163085938,0.202453988,0.223143551,-0.318453731,-1.855583428,2.138111134,-0.30639858,-0.918052905,-0.918052905
D_hansenii,2,3,3,9,0,0,0,2,1,3,8,1,7,1,19,19,14,40,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,6,4,0,9,4,0,2,1,4,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,16,0,44,27,19,14,4,11,14,13,12,0,5,13,4,4,14,8,6,13,0,4,18,26,45,105,71,8,176,8,0.837203459,-0.974672489,9.795898438,0.192139738,0.84729786,-0.143100844,0.372801668,0.666702222,-0.620492599,-0.290203438,-0.290203438
K_lactis,2,0,4,10,2,1,0,2,1,0,4,6,3,3,21,18,12,36,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,8,3,0,12,7,0,1,2,4,0,2,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,0,47,13,21,16,4,5,28,13,10,0,2,9,1,5,13,7,3,6,0,4,11,23,37,118,47,5,153,12,0.791191365,-1.13236715,10.24511719,0.164251208,1.203972804,-0.241162057,1.38891484,1.702017881,0.968329433,1.996471714,1.996471714
L_kluyveri,2,0,1,5,0,1,0,0,1,2,4,3,8,0,6,10,8,21,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,4,2,0,5,1,0,1,1,3,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,23,15,13,7,5,5,14,3,11,0,3,6,0,5,4,5,4,5,0,2,9,15,26,63,39,2,95,6,0.800386149,-1.166923077,10.53222656,0.184615385,0.559615788,0.875468737,0.201039157,-0.497606943,-0.190678901,-0.401509283,-0.401509283
L_waltii,2,1,0,8,1,0,0,1,1,0,2,5,4,2,19,17,7,26,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,7,2,0,2,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,12,0,33,17,9,12,4,8,6,11,9,0,1,3,3,3,7,7,2,6,0,3,4,16,30,71,37,6,114,12,0.791758638,-0.782638889,11.29589844,0.138888889,0.693147181,0.223143551,2.206349273,0.857837745,1.327996864,-0.155660339,-0.155660339
N_bacillisporus,2,1,1,8,0,0,0,1,1,0,3,2,1,0,13,15,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,7,0,0,6,4,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,27,3,10,6,2,2,11,4,5,0,1,0,0,1,6,4,1,2,0,2,1,11,14,56,15,2,66,10,0.685481462,-1.127586207,11.51660156,0.137931035,-0.693147181,-0.15415068,2.022831475,0.391504286,0.965919031,-0.496618963,-0.496618963
N_bracarensis,1,1,0,7,0,0,0,0,2,0,2,2,2,0,13,15,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,2,1,1,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,24,7,4,5,2,5,7,7,7,0,1,2,2,4,8,5,2,4,1,2,3,15,20,49,25,5,72,12,0.78320796,-0.897979798,11.39355469,0.181818182,0.405465108,-0.117783036,2.753676961,1.308858229,0.394090455,-1.216133646,-1.216133646
