seq_name,seq_length,Disorder Content %
Ambrosiozyma_kashinagacola,752,44.15
Ambrosiozyma_monospora,1055,41.8
Arthrobotrys_oligospora,649,42.99
Arxula_adeninivorans,513,45.61
Ashbya_aceri,405,51.6
Aspergillus_nidulans,707,47.1
Babjeviella_inositovora,771,44.1
Botrytis_cinerea,667,41.98
Brettanomyces_anomalus,676,43.79
Candida_albicans,659,50.53
Candida_arabinofermentans,804,35.7
Candida_auris,469,51.17
Candida_boidinii_JCM9604,1296,37.81
Candida_carpophila,432,56.48
Candida_glabrata,533,55.16
Candida_homilentoma,565,51.5
Candida_infanticola,469,38.17
Candida_intermedia,423,52.01
Candida_orthopsilosis,605,51.24
Candida_parapsilosis,1404,21.51
Candida_sojae,651,49.62
Candida_sorboxylosa,547,46.25
Candida_succiphila,877,37.51
Candida_tanzawaensis,609,47.78
Candida_tenuis,436,47.25
Candida_versatilis,303,44.88
Coccidioides_immitis,717,52.44
Cyberlindnera_fabianii_JCM3601,567,41.8
Cyberlindnera_jadinii,548,43.8
Debaryomyces_hansenii,498,52.01
Dekkera_bruxellensis,712,43.54
Eremothecium_coryli,505,55.64
Eremothecium_cymbalariae,578,43.08
Eremothecium_gossypii,396,40.91
Eremothecium_sinecaudum,493,40.16
Fusarium_graminearum,656,50.61
Hanseniaspora_valbyensis,775,38.58
Hanseniaspora_vinae,408,71.57
Hyphopichia_burtonii,526,48.67
Kazachstania_naganishii,476,58.19
Kluyveromyces_lactis,689,42.82
Kluyveromyces_marxianus,697,45.48
Kuraishia_capsulata,560,40.36
Lachancea_cidri,475,46.74
Lachancea_dasiensis,557,49.73
Lachancea_fantastica,553,46.65
Lachancea_fermentati,146,65.07
Lachancea_kluyveri,482,45.64
Lachancea_lanzarotensis,547,51.37
Lachancea_meyersii,541,39.56
Lachancea_mirantina,471,43.1
Lachancea_nothofagi,514,49.81
Lachancea_quebecensis,470,50
Lachancea_thermotolerans,466,48.28
Lipomyces_starkeyi,604,38.41
