seq_name,seq_length,seq_score,seq_bias,bHLH_score,bHLH_bias,hmm_coord_start,hmm_coord_to,align_coord_start,align_coord_end,evn_coord_start,env_coord_end,acc
yHMPu5000035279_Tortispora_starmeri,562,53.3,0.2,52.2,0.2,1,52,493,544,493,545,0.98
yHMPu5000035696_Hanseniaspora_singularis,555,48.9,1.1,47.6,1.1,2,52,476,528,475,529,0.93
yHMPu5000035703_Cyberlindnera_americana,443,47.7,0.6,44.6,0.2,1,53,359,413,359,413,0.91
Hanseniaspora_vinae,408,47.3,0.1,46,0.1,2,52,345,397,344,398,0.94
yHMPu5000034876_Tetrapisispora_iriomotensis,507,46.5,0.4,45.2,0.4,1,52,447,500,447,501,0.95
Arthrobotrys_oligospora,649,46.5,0.5,45.3,0.5,1,53,537,598,537,598,0.96
yHMPu5000035629_Yueomyces_sinensis,477,46.4,0.7,45.2,0.7,1,52,418,471,418,472,0.96
yHMPu5000035650_Trigonopsis_variabilis,515,46.2,0.3,45.1,0.3,1,53,450,501,450,501,0.96
Tortispora_caseinolytica,495,45.8,0.2,44.9,0.2,1,53,423,475,423,475,0.98
yHMPu5000035633_Candida_hispaniensis,670,45.5,0.2,44.7,0.2,1,53,566,616,566,616,0.98
Candida_infanticola,469,45.4,2.7,43.6,2.1,1,52,402,451,402,452,0.96
yHMPu5000034675_Blastobotrys_mokoenaii,407,45.3,0.1,44.2,0.1,1,53,336,389,336,389,0.95
yHMPu5000035665_Middelhovenomyces_tepae,537,45.3,0.7,44.3,0.7,1,53,470,520,470,520,0.98
yHMPu5000035282_Trigonopsis_vinaria,611,45.2,0.3,44.1,0.3,1,53,547,598,547,598,0.96
Cyberlindnera_fabianii_JCM3601,567,45.2,0.7,42.4,0.2,1,53,482,536,482,536,0.96
Eremothecium_gossypii,396,45.1,0.3,45.1,0.3,1,53,338,392,338,392,0.95
Ashbya_aceri,405,45.1,0.1,43.9,0.1,1,53,347,401,347,401,0.95
Aspergillus_nidulans,707,45,0.5,44.1,0.5,1,53,570,645,570,645,0.97
yHMPu5000034667_Blastobotrys_serpentis,392,44.9,0.1,43.8,0.1,1,53,323,376,323,376,0.97
Eremothecium_cymbalariae,578,44.8,0.1,43.9,0.1,1,53,520,574,520,574,0.94
Eremothecium_sinecaudum,493,44.7,0.7,42.8,1.3,1,53,435,489,435,489,0.9
Saccharomyces_paradoxus,314,44.7,0.4,42.8,0.4,1,53,253,309,253,309,0.98
yHMPu5000035261_Candida_ponderosae,537,44.6,0.5,43.7,0.5,1,53,436,490,436,490,0.96
yHMPu5000035643_Yarrowia_bubula,647,44.6,0.8,43.5,0.4,1,53,551,601,551,601,0.96
Yarrowia_deformans,732,44.6,0.5,43.3,0.4,1,53,636,686,636,686,0.96
yHMPu5000035645_Yarrowia_divulgata,725,44.6,0.5,43.3,0.4,1,53,629,679,629,679,0.96
yHMPu5000034673_Blastobotrys_nivea,113,44.6,1.1,44.5,0,1,53,21,73,21,73,0.98
yHMPu5000034957_Hanseniaspora_osmophila,778,44.5,0.4,42.9,0.4,1,53,714,768,714,768,0.94
Sporopachydermia_quercuum,737,44.2,0.1,42.8,0.1,1,53,633,689,633,689,0.96
Yarrowia_lipolytica,716,44.2,0.4,43.4,0.4,1,53,620,670,620,670,0.96
Neurospora_crassa,801,44.2,0,42.3,0,1,53,646,736,646,736,0.92
Yarrowia_keelungensis,716,44.2,0.4,43.4,0.4,1,53,620,670,620,670,0.96
yHMPu5000035044_Barnettozyma_californica,514,43.9,0,42.9,0,1,52,425,478,425,479,0.94
Saccharomyces_cerevisiae,312,43.7,0.4,42,0.4,1,53,251,307,251,307,0.98
yHMPu5000035325_Cyberlindnera_petersonii,535,43.6,0.3,42.5,0.3,1,53,451,505,451,505,0.94
Lachancea_fermentati,146,43.5,0.2,43.5,0.2,1,53,84,138,84,138,0.89
Naumovozyma_castellii,391,43.5,0.6,42.3,0.6,2,53,333,386,332,386,0.92
Wickerhamiella_domercqiae,370,43.5,0.5,42.8,0.5,1,53,303,353,303,353,0.97
yHMPu5000034760_Lipomyces_kononenkoae,625,43.4,1,42.6,1,1,53,496,561,496,561,0.96
Wickerhamomyces_ciferrii,548,43.4,0.4,42.5,0.4,1,53,472,526,472,526,0.9
yHMPu5000035654_Tortispora_ganteri,495,43.4,0.2,42.2,0.2,1,53,423,475,423,475,0.98
yHMPu5000034918_Nakazawaea_holstii,586,43.4,0.3,42.4,0.3,1,53,495,549,495,549,0.91
yHMPu5000041818_Magnusiomyces_tetrasperma,1049,43.3,0.3,43.3,0.3,1,53,902,952,902,952,0.98
yHMPu5000035045_Barnettozyma_hawaiiensis,550,43.1,0,42.3,0,1,52,461,514,461,515,0.94
yHMPu5000034748_Lipomyces_oligophaga,727,43.1,0.8,42.1,0.8,1,53,532,599,532,599,0.88
Hanseniaspora_valbyensis,775,42.9,2.2,42.6,0.6,1,52,536,589,536,590,0.94
Eremothecium_coryli,505,42.9,0.4,41.8,0.4,1,53,447,501,447,501,0.94
yHMPu5000035046_Barnettozyma_populi,547,42.9,0,41.9,0,1,52,458,511,458,512,0.94
yHMPu5000034742_Lipomyces_suomiensis,635,42.9,0.6,41.8,0.6,1,53,477,543,477,543,0.95
yHMPu5000034865_Zygosaccharomyces_kombuchaensis,444,42.8,0.4,41.3,0.4,1,53,384,438,384,438,0.94
Lachancea_cidri,475,42.8,0.3,42.8,0.3,1,52,413,466,413,467,0.89
yHMPu5000034875_Tetrapisispora_fleetii,528,42.7,1.4,41.8,1.4,1,53,468,522,468,522,0.93
yHMPu5000034754_Lipomyces_arxii,612,42.5,0.8,41.7,0.8,1,53,484,549,484,549,0.96
yHMPu5000034749_Lipomyces_mesembrius,629,42.5,0.8,41.7,0.8,1,53,501,566,501,566,0.96
Lipomyces_starkeyi,604,42.5,0.8,41.7,0.8,1,53,476,541,476,541,0.96
Lachancea_thermotolerans,466,42.3,0.1,41.1,0.1,1,52,404,457,404,458,0.9
Arxula_adeninivorans,513,42.2,0.6,41.3,0.6,1,53,442,492,442,492,0.98
yHMPu5000034671_Blastobotrys_peoriensis,586,42.2,1.3,41.4,0.2,1,53,517,567,517,567,0.98
yHMPu5000034669_Blastobotrys_raffinofermentans,529,42.2,0.6,41.2,0.6,1,53,458,508,458,508,0.98
yHMPu5000035689_Candida_mycetangii,540,41.9,0.5,39.6,0.1,1,53,455,509,455,509,0.93
Nakazawaea_peltata,612,41.8,0.1,40.9,0.1,1,53,543,597,543,597,0.97
yHMPu5000034758_Lipomyces_japonicus,661,41.8,0,40.3,0,1,53,532,613,532,613,0.92
yHMPu5000034862_Zygotorulaspora_florentina,564,41.8,0.1,41.8,0.1,1,52,500,553,500,554,0.96
Meyerozyma_guilliermondii,432,41.5,0.1,40.7,0.1,1,52,369,422,369,423,0.93
yHMPu5000035662_Meyerozyma_caribbica,432,41.5,0.1,40.7,0.1,1,52,369,422,369,423,0.93
Candida_carpophila,432,41.5,0.1,40.7,0.1,1,52,369,422,369,423,0.93
yHMPu5000034877_Tetrapisispora_namnaonensis,538,41.5,1.8,41.5,1.8,1,53,478,532,478,532,0.92
yHMPu5000035274_Wickerhamomyces_alni,554,41.5,0.1,39.8,0.1,1,52,470,523,470,524,0.94
yHMPu5000034757_Lipomyces_doorenjongii,575,41.5,0.3,40.2,0.3,1,53,443,508,443,508,0.95
yHMPu5000035658_Starmera_amethionina,443,41.4,0.2,40.4,0.2,1,52,365,418,365,419,0.95
Coccidioides_immitis,717,41.3,0.2,40.3,0.2,1,53,565,647,565,647,0.98
Lachancea_quebecensis,470,41.2,0.1,41.2,0.1,1,52,408,461,408,462,0.9
Tetrapisispora_phaffii,545,41.1,2.4,40.3,2.4,1,53,485,539,485,539,0.95
