target_name,Acc_number,target_length,query_name,query_length,E_value,seq_score,bias,domain_score,hmm_coord_start,hmm_coord_to,evn_coord_start,env_coord_end,acc,target_description
HLH,PF00010.30,53,Ambrosiozyma_kashinagacola,752,6.1e-08,32.5,0.2,31.5,642,696,642,696,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Ambrosiozyma_monospora,1055,4.1e-08,33.1,0.3,32.1,783,836,783,837,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Arthrobotrys_oligospora,649,2.8e-12,46.5,0.5,45.3,537,598,537,598,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Arxula_adeninivorans,513,5.9e-11,42.2,0.6,41.3,442,492,442,492,0.98,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Ashbya_aceri,405,7.6e-12,45.1,0.1,43.9,347,401,347,401,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Aspergillus_nidulans,707,7.8e-12,45,0.5,44.1,570,645,570,645,0.97,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Babjeviella_inositovora,771,7.4e-09,35.5,0,32.5,653,716,653,717,0.85,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Botrytis_cinerea,667,2.1e-10,40.4,0,38.8,563,644,563,644,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Brettanomyces_anomalus,676,9.8e-10,38.3,0.1,-4.1,386,394,383,395,0.79,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Brettanomyces_anomalus,676,9.8e-10,38.3,0.1,38.3,566,620,566,620,0.89,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_albicans,659,1.9e-09,37.4,0.1,-3.5,244,257,242,259,0.65,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_albicans,659,1.9e-09,37.4,0.1,37.4,595,648,595,649,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_arabinofermentans,804,6.5e-09,35.7,0.2,34.5,639,692,639,693,0.92,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_auris,469,5.6e-10,39.1,0.4,38,387,440,387,441,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_boidinii_JCM9604,1296,1.1e-08,35,1.1,33.8,1147,1201,1147,1201,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_carpophila,432,9.7e-11,41.5,0.1,40.7,369,422,369,423,0.93,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_glabrata,533,1.2e-07,31.6,0.2,30.6,471,524,471,525,0.93,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_homilentoma,565,3.4e-09,36.6,0.1,35.5,502,555,502,556,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_infanticola,469,5.9e-12,45.4,2.7,-1.9,2,12,1,20,0.81,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_infanticola,469,5.9e-12,45.4,2.7,43.6,402,451,402,452,0.96,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_intermedia,423,1.5e-09,37.7,0.4,36.4,358,411,358,412,0.93,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_orthopsilosis,605,1.4e-10,41,0.3,39.8,535,588,535,589,0.92,Helix-loop-helix DNA-binding domain
Sec23_trunk,PF04811.19,241,Candida_parapsilosis,1404,3.1e-65,220.3,0,219.5,766,1029,765,1029,0.97,Sec23/Sec24 trunk domain
Sec23_helical,PF04815.19,103,Candida_parapsilosis,1404,2.9e-26,91.5,0.2,90.4,1152,1250,1152,1251,0.97,Sec23/Sec24 helical domain
Sec23_BS,PF08033.16,86,Candida_parapsilosis,1404,1.2e-24,86.9,0.3,85.5,1040,1138,1040,1141,0.91,Sec23/Sec24 beta-sandwich domain
zf-Sec23_Sec24,PF04810.19,39,Candida_parapsilosis,1404,4.4e-12,46,7.6,44.9,698,737,698,737,0.98,Sec23/Sec24 zinc finger
Gelsolin,PF00626.26,76,Candida_parapsilosis,1404,1.1e-10,41.4,0,39.7,1265,1352,1264,1352,0.96,Gelsolin repeat NA
HLH,PF00010.30,53,Candida_parapsilosis,1404,9.6e-10,38.3,0.4,37.2,549,602,549,603,0.92,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_sojae,651,7e-10,38.8,0.1,37.7,578,631,578,632,0.91,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_sorboxylosa,547,1.3e-08,34.7,0.1,33.4,481,535,481,535,0.92,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_succiphila,877,2.4e-09,37.1,1.2,-3.3,733,743,732,744,0.8,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_succiphila,877,2.4e-09,37.1,1.2,37.1,760,814,760,814,0.95,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_tanzawaensis,609,9.2e-10,38.4,0,37.5,543,596,543,597,0.9,Helix-loop-helix DNA-binding domain
HLH,PF00010.30,53,Candida_tenuis,436,7.1e-09,35.5,0,34.6,372,425,372,426,0.87,Helix-loop-helix DNA-binding domain
